Timestamp = Wed Apr  8 09:54:50 2015

Importing metadata from CSV files...
Imported 68 BDN cases
Imported 48 BFit cases
Performing BFit with BDN case 137i07 and BFit case 137i07_23

BFit started. Timer = 0.06 sec.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
BETA SINGLES MODEL
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Case: 137i07
File: /music/bpt1/bpt/bdn/shane/137i/rootfiles/137i07.root
Histogram: h_betas_vs_cycle_time
Total cycle time	=    246.000 s
Background time		=    101.000 s
Capture cycle time	=      6.000 s
Last capture time	=      1.000 s
137-Te halflife		=      2.490 s  (lifetime      3.592 s)
137-I halflife		=     24.500 s  (lifetime     35.346 s)
137-Xe halflife		=    229.080 s  (lifetime    330.493 s)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
HISTOGRAM REBINNED
   Number of hist bins = 984
   Number of fn points = 246000
   Number of pts/bin   = 250
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Doing fit with option string: QROMES
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
PARAMETER SEED VALUES
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      Par name  Varying?	Par init val and step
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
       # Cyc's         0	525 +/- 0.01
     Bin width         0	250 +/- 0.01
       DC rate         1	0.0074 +/- 1e-05
        Rate 1         1	0.105 +/- 0.0005
        Rate 2         1	0.785 +/- 0.0005
        Rate 3         0	0 +/- 0.0005
      Capt eff         1	0.49 +/- 0.02
      Capt ret         0	1 +/- 0.01
         T eff         0	0.13 +/- 0.01
         U eff         0	0.13 +/- 0.001
         V eff         1	0.41 +/- 0.001
         W eff         0	0 +/- 0.001
         X eff         0	0.18 +/- 0.001
         Y eff         0	0.025 +/- 0.001
         Z eff         1	0.21 +/- 0.001
       T1 loss         0	0 +/- 0.005
       T2 loss         1	0.0285 +/- 0.001
       T3 loss         0	0 +/- 0.005
       U1 loss         0	2e-10 +/- 0.005
       U2 loss         0	2e-10 +/- 0.005
       U3 loss         0	10000 +/- 0.01
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Ini pars (   0): DC=7.4000e+00 r1=1.0500e+02 r2=7.8500e+02 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  32): DC=7.2414e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  33): DC=7.2414e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  34): DC=7.2414e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.9002e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  35): DC=7.2414e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.8998e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  36): DC=7.2414e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  37): DC=7.2414e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  38): DC=7.2414e-03 r1=1.0500e-01 r2=7.8499e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  39): DC=7.2414e-03 r1=1.0500e-01 r2=7.8497e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  40): DC=7.2414e-03 r1=1.0500e-01 r2=7.8490e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  41): DC=7.2414e-03 r1=1.0500e-01 r2=7.8471e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  42): DC=7.2414e-03 r1=1.0500e-01 r2=7.8414e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  43): DC=7.2414e-03 r1=1.0500e-01 r2=7.8289e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  44): DC=7.2417e-03 r1=1.0500e-01 r2=7.8289e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  45): DC=7.2412e-03 r1=1.0500e-01 r2=7.8289e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  46): DC=7.2414e-03 r1=1.0501e-01 r2=7.8289e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  47): DC=7.2414e-03 r1=1.0499e-01 r2=7.8289e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  48): DC=7.2414e-03 r1=1.0500e-01 r2=7.8289e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  49): DC=7.2414e-03 r1=1.0500e-01 r2=7.8289e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  50): DC=7.2414e-03 r1=1.0500e-01 r2=7.8289e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  51): DC=7.2414e-03 r1=1.0500e-01 r2=7.8289e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  52): DC=7.2414e-03 r1=1.0500e-01 r2=7.8289e-01 p=4.9002e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  53): DC=7.2414e-03 r1=1.0500e-01 r2=7.8289e-01 p=4.8998e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  54): DC=7.2414e-03 r1=1.0500e-01 r2=7.8289e-01 p=4.9001e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  55): DC=7.2414e-03 r1=1.0500e-01 r2=7.8289e-01 p=4.8999e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  56): DC=7.2414e-03 r1=1.0500e-01 r2=7.8289e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  57): DC=7.2772e-03 r1=1.0425e-01 r2=7.8268e-01 p=4.8825e-01 epsV=4.0995e-01 epsZ=2.0999e-01 gT2=2.8500e-02 
New pars (  58): DC=7.2992e-03 r1=1.0378e-01 r2=7.8256e-01 p=4.8717e-01 epsV=4.0991e-01 epsZ=2.0999e-01 gT2=2.8500e-02 
New pars (  59): DC=7.2994e-03 r1=1.0378e-01 r2=7.8256e-01 p=4.8717e-01 epsV=4.0991e-01 epsZ=2.0999e-01 gT2=2.8500e-02 
New pars (  60): DC=7.2990e-03 r1=1.0378e-01 r2=7.8256e-01 p=4.8717e-01 epsV=4.0991e-01 epsZ=2.0999e-01 gT2=2.8500e-02 
New pars (  61): DC=7.2992e-03 r1=1.0379e-01 r2=7.8256e-01 p=4.8717e-01 epsV=4.0991e-01 epsZ=2.0999e-01 gT2=2.8500e-02 
New pars (  62): DC=7.2992e-03 r1=1.0378e-01 r2=7.8256e-01 p=4.8717e-01 epsV=4.0991e-01 epsZ=2.0999e-01 gT2=2.8500e-02 
New pars (  63): DC=7.2992e-03 r1=1.0378e-01 r2=7.8256e-01 p=4.8717e-01 epsV=4.0991e-01 epsZ=2.0999e-01 gT2=2.8500e-02 
New pars (  64): DC=7.2992e-03 r1=1.0378e-01 r2=7.8255e-01 p=4.8717e-01 epsV=4.0991e-01 epsZ=2.0999e-01 gT2=2.8500e-02 
New pars (  65): DC=7.2992e-03 r1=1.0378e-01 r2=7.8256e-01 p=4.8718e-01 epsV=4.0991e-01 epsZ=2.0999e-01 gT2=2.8500e-02 
New pars (  66): DC=7.2992e-03 r1=1.0378e-01 r2=7.8256e-01 p=4.8716e-01 epsV=4.0991e-01 epsZ=2.0999e-01 gT2=2.8500e-02 
New pars (  67): DC=7.2992e-03 r1=1.0378e-01 r2=7.8256e-01 p=4.8717e-01 epsV=4.0992e-01 epsZ=2.0999e-01 gT2=2.8500e-02 
New pars (  68): DC=7.3296e-03 r1=1.0381e-01 r2=7.8258e-01 p=4.8726e-01 epsV=4.0992e-01 epsZ=2.0999e-01 gT2=2.8500e-02 
New pars (  69): DC=7.3268e-03 r1=1.0381e-01 r2=7.8258e-01 p=4.8725e-01 epsV=4.0992e-01 epsZ=2.0999e-01 gT2=2.8500e-02 
New pars (  70): DC=7.3270e-03 r1=1.0381e-01 r2=7.8258e-01 p=4.8725e-01 epsV=4.0992e-01 epsZ=2.0999e-01 gT2=2.8500e-02 
New pars (  71): DC=7.3265e-03 r1=1.0381e-01 r2=7.8258e-01 p=4.8725e-01 epsV=4.0992e-01 epsZ=2.0999e-01 gT2=2.8500e-02 
New pars (  72): DC=7.3268e-03 r1=1.0381e-01 r2=7.8258e-01 p=4.8725e-01 epsV=4.0992e-01 epsZ=2.0999e-01 gT2=2.8500e-02 
New pars (  73): DC=7.3268e-03 r1=1.0381e-01 r2=7.8258e-01 p=4.8725e-01 epsV=4.0992e-01 epsZ=2.0999e-01 gT2=2.8500e-02 
New pars (  74): DC=7.3268e-03 r1=1.0381e-01 r2=7.8258e-01 p=4.8725e-01 epsV=4.0992e-01 epsZ=2.0999e-01 gT2=2.8500e-02 
New pars (  75): DC=7.3268e-03 r1=1.0381e-01 r2=7.8258e-01 p=4.8725e-01 epsV=4.0992e-01 epsZ=2.0999e-01 gT2=2.8500e-02 
New pars (  76): DC=7.3268e-03 r1=1.0381e-01 r2=7.8260e-01 p=4.8725e-01 epsV=4.0992e-01 epsZ=2.0999e-01 gT2=2.8500e-02 
New pars (  77): DC=7.3268e-03 r1=1.0381e-01 r2=7.8256e-01 p=4.8725e-01 epsV=4.0992e-01 epsZ=2.0999e-01 gT2=2.8500e-02 
New pars (  78): DC=7.3268e-03 r1=1.0381e-01 r2=7.8258e-01 p=4.8726e-01 epsV=4.0992e-01 epsZ=2.0999e-01 gT2=2.8500e-02 
New pars (  79): DC=7.3268e-03 r1=1.0381e-01 r2=7.8258e-01 p=4.8724e-01 epsV=4.0992e-01 epsZ=2.0999e-01 gT2=2.8500e-02 
New pars (  80): DC=7.3268e-03 r1=1.0381e-01 r2=7.8258e-01 p=4.8729e-01 epsV=4.0992e-01 epsZ=2.0999e-01 gT2=2.8500e-02 
New pars (  81): DC=7.3268e-03 r1=1.0381e-01 r2=7.8258e-01 p=4.8721e-01 epsV=4.0992e-01 epsZ=2.0999e-01 gT2=2.8500e-02 
New pars (  82): DC=7.3268e-03 r1=1.0381e-01 r2=7.8258e-01 p=4.8725e-01 epsV=4.0992e-01 epsZ=2.0999e-01 gT2=2.8500e-02 
New pars (  83): DC=7.3290e-03 r1=1.0376e-01 r2=7.8254e-01 p=4.8745e-01 epsV=4.0990e-01 epsZ=2.0998e-01 gT2=2.8500e-02 
New pars (  84): DC=7.3381e-03 r1=1.0355e-01 r2=7.8240e-01 p=4.8824e-01 epsV=4.0982e-01 epsZ=2.0996e-01 gT2=2.8500e-02 
New pars (  85): DC=7.3608e-03 r1=1.0304e-01 r2=7.8205e-01 p=4.9021e-01 epsV=4.0962e-01 epsZ=2.0991e-01 gT2=2.8500e-02 
New pars (  86): DC=7.3671e-03 r1=1.0289e-01 r2=7.8195e-01 p=4.9076e-01 epsV=4.0956e-01 epsZ=2.0989e-01 gT2=2.8500e-02 
New pars (  87): DC=7.3674e-03 r1=1.0289e-01 r2=7.8195e-01 p=4.9076e-01 epsV=4.0956e-01 epsZ=2.0989e-01 gT2=2.8500e-02 
New pars (  88): DC=7.3669e-03 r1=1.0289e-01 r2=7.8195e-01 p=4.9076e-01 epsV=4.0956e-01 epsZ=2.0989e-01 gT2=2.8500e-02 
New pars (  89): DC=7.3671e-03 r1=1.0289e-01 r2=7.8195e-01 p=4.9076e-01 epsV=4.0956e-01 epsZ=2.0989e-01 gT2=2.8500e-02 
New pars (  90): DC=7.3671e-03 r1=1.0289e-01 r2=7.8195e-01 p=4.9076e-01 epsV=4.0956e-01 epsZ=2.0989e-01 gT2=2.8500e-02 
New pars (  91): DC=7.3671e-03 r1=1.0289e-01 r2=7.8196e-01 p=4.9076e-01 epsV=4.0956e-01 epsZ=2.0989e-01 gT2=2.8500e-02 
New pars (  92): DC=7.3671e-03 r1=1.0289e-01 r2=7.8195e-01 p=4.9076e-01 epsV=4.0956e-01 epsZ=2.0989e-01 gT2=2.8500e-02 
New pars (  93): DC=7.3671e-03 r1=1.0289e-01 r2=7.8195e-01 p=4.9078e-01 epsV=4.0956e-01 epsZ=2.0989e-01 gT2=2.8500e-02 
New pars (  94): DC=7.3671e-03 r1=1.0289e-01 r2=7.8195e-01 p=4.9075e-01 epsV=4.0956e-01 epsZ=2.0989e-01 gT2=2.8500e-02 
New pars (  95): DC=7.3671e-03 r1=1.0289e-01 r2=7.8195e-01 p=4.9076e-01 epsV=4.0957e-01 epsZ=2.0989e-01 gT2=2.8500e-02 
New pars (  96): DC=7.3670e-03 r1=1.0290e-01 r2=7.8195e-01 p=4.9077e-01 epsV=4.0956e-01 epsZ=2.0989e-01 gT2=2.8500e-02 
New pars (  97): DC=7.3665e-03 r1=1.0293e-01 r2=7.8193e-01 p=4.9080e-01 epsV=4.0955e-01 epsZ=2.0989e-01 gT2=2.8500e-02 
New pars (  98): DC=7.3668e-03 r1=1.0293e-01 r2=7.8193e-01 p=4.9080e-01 epsV=4.0955e-01 epsZ=2.0989e-01 gT2=2.8500e-02 
New pars (  99): DC=7.3663e-03 r1=1.0293e-01 r2=7.8193e-01 p=4.9080e-01 epsV=4.0955e-01 epsZ=2.0989e-01 gT2=2.8500e-02 
New pars ( 100): DC=7.3665e-03 r1=1.0293e-01 r2=7.8193e-01 p=4.9080e-01 epsV=4.0955e-01 epsZ=2.0989e-01 gT2=2.8500e-02 
New pars ( 101): DC=7.3665e-03 r1=1.0293e-01 r2=7.8193e-01 p=4.9080e-01 epsV=4.0955e-01 epsZ=2.0989e-01 gT2=2.8500e-02 
New pars ( 102): DC=7.3665e-03 r1=1.0293e-01 r2=7.8193e-01 p=4.9080e-01 epsV=4.0955e-01 epsZ=2.0989e-01 gT2=2.8500e-02 
New pars ( 103): DC=7.3665e-03 r1=1.0293e-01 r2=7.8192e-01 p=4.9080e-01 epsV=4.0955e-01 epsZ=2.0989e-01 gT2=2.8500e-02 
New pars ( 104): DC=7.3665e-03 r1=1.0293e-01 r2=7.8193e-01 p=4.9082e-01 epsV=4.0955e-01 epsZ=2.0989e-01 gT2=2.8500e-02 
New pars ( 105): DC=7.3665e-03 r1=1.0293e-01 r2=7.8193e-01 p=4.9079e-01 epsV=4.0955e-01 epsZ=2.0989e-01 gT2=2.8500e-02 
New pars ( 106): DC=7.3665e-03 r1=1.0293e-01 r2=7.8193e-01 p=4.9080e-01 epsV=4.0956e-01 epsZ=2.0989e-01 gT2=2.8500e-02 
New pars ( 107): DC=7.3668e-03 r1=1.0295e-01 r2=7.8190e-01 p=4.9078e-01 epsV=4.0954e-01 epsZ=2.0988e-01 gT2=2.8500e-02 
New pars ( 108): DC=7.3678e-03 r1=1.0304e-01 r2=7.8177e-01 p=4.9070e-01 epsV=4.0951e-01 epsZ=2.0987e-01 gT2=2.8500e-02 
New pars ( 109): DC=7.3692e-03 r1=1.0317e-01 r2=7.8160e-01 p=4.9058e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 110): DC=7.3695e-03 r1=1.0317e-01 r2=7.8160e-01 p=4.9058e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 111): DC=7.3690e-03 r1=1.0317e-01 r2=7.8160e-01 p=4.9058e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 112): DC=7.3692e-03 r1=1.0318e-01 r2=7.8160e-01 p=4.9058e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 113): DC=7.3692e-03 r1=1.0317e-01 r2=7.8160e-01 p=4.9058e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 114): DC=7.3692e-03 r1=1.0317e-01 r2=7.8161e-01 p=4.9058e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 115): DC=7.3692e-03 r1=1.0317e-01 r2=7.8159e-01 p=4.9058e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 116): DC=7.3692e-03 r1=1.0317e-01 r2=7.8160e-01 p=4.9060e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 117): DC=7.3692e-03 r1=1.0317e-01 r2=7.8160e-01 p=4.9057e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 118): DC=7.3692e-03 r1=1.0317e-01 r2=7.8160e-01 p=4.9058e-01 epsV=4.0946e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 119): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 120): DC=7.3697e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 121): DC=7.3693e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 122): DC=7.3695e-03 r1=1.0317e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 123): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 124): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
